Customer ID,Customer Name,Account Number,Date Of Purchase,Customer Address,Transaction Values
19c854f50892d0431608dba01bb3c1b946fd,Inez Tatlock,764390224,04/07/2018,1 Rusk Place,£19.37
cfd5543e0931904ed1098cd051ff72d801ca,Toby Courtes,6362904792,08/08/2018,169 Carberry Place,£83.81
9b5ac8300b0b9042c009935096cb55678418,Yule Crinson,758920001,10/01/2018,2207 Crest Line Drive,£62.34
a68f9e3e0690f0480208cb70699c167fad77,Muriel Greenside,764390260,08/12/2018,3823 Claremont Parkway,£63.49
0f4d58e009e51045fa097b5043703c737e6f,Lynette Stener,3707025,4/30/2018,995 Clemons Crossing,£28.97
4bb6ac4d0300c04ad00ac740e954f57037c0,Kissie Eggar,5139306889,7/27/2018,5 Autumn Leaf Trail,£96.66
86f557680323e04d7c088ab025ac3bb1fd45,Peta Wickliffe,6859906110,9/18/2018,1878 Graceland Hill,£64.13
fed973c408c19049f30919b0ea7dd9507502,Renate Braferton,301420817,8/17/2018,4 Eagle Crest Trail,£67.67
8ee8c76c03a06049b0098b00a9db6f89f5a4,Federica Bulter,7800314,11/16/2018,2 Village Terrace,£84.25
86fdb58504b3a044840807c02e7e809de796,Erena Barkley,499990016,11/10/2018,6839 Holmberg Street,£78.17
67ea0d1d00d1f0445d0afe70788159d5b666,Chickie Gowler,36300346,07/07/2018,5 Forest Dale Avenue,£93.04
3e9a11b7081de04a580b63a0c62330e21e83,Rob Leeb,4895108159,9/15/2018,349 Bowman Crossing,£41.13
3daabb8304f040411d0808d0cfdf41fe425f,Fred Rain,3698701379,6/13/2018,98 Roxbury Alley,£71.57
47fbb56b04cae046fa0a271011fc78bcbf1a,Vivienne MacGebenay,5906201210,6/28/2018,998 Warrior Point,£98.86
e322296101d4c041a90ae2c01c4be3d62e0c,Madlen Rosenblad,333440002,04/06/2018,1 Mariners Cove Pass,£28.89
488820ab01730043740a8d301c382c3f89f4,Montgomery Reilly,6734500702,3/24/2018,3215 Bayside Park,£71.74
1fca22700c03a04f480bbf40bd3f28d133d8,Fredrick Rolse,663360002,4/21/2018,77768 Lindbergh Street,£58.95
eaf493e10d53204cd70a1a304bdfc94d86df,Kerr O'Bradain,26806302,02/06/2019,0 Memorial Parkway,£12.01
e1845b3502da30409408dc00dbf28f541aa6,Dore Gjerde,4928800862,8/13/2018,8002 Anzinger Road,£48.00
64a697cc06393044f50966c0b30c7ce24b29,North Duplock,370000601,9/16/2018,626 Burrows Drive,£97.29
3fcdf082035bc04b5f0bf1f0fcc1305dcb10,Alfreda Methley,37804145,12/28/2018,9 Debs Trail,£82.18
a294a1f9059e504d0d09fc3051109b7b70ca,Terrel Anstey,5811809894,1/18/2019,7 Holmberg Place,£92.68
07d7f332047f9042950a0ab026e55c9f4fe1,Ozzy Gasnoll,5486800061,4/13/2018,8 Stone Corner Point,£82.81
1df66d1c076f704ab50a84806e3ca47a7c2a,Sephira Ffrench,6878800012,07/09/2018,676 Tennyson Crossing,£32.25
f894e56d0ca2d045270ac3e053961d8090a8,Myra Cleobury,476820819,11/21/2018,2991 Kipling Road,£89.41
9eaeb130045a604aa00b6ae0a6ff65df3c70,Raina Burgne,51709120,12/05/2018,92259 Pankratz Junction,£16.70
83bac32e07372042620a17c07f291ed63503,Ronnie Pittock,36300126,4/25/2018,2 Lunder Court,£48.58
40fbb56c0dd3e0423309f94039a1969c4ee9,Annie Collecott,6050502554,7/20/2018,9 Talisman Terrace,£55.06
7600baa00061404bff084780eb19df4e4076,Ronna McGennis,680840683,6/18/2018,166 Muir Way,£41.01
6d35e557084300422f0a0900e15f9273257c,Chlo Owbridge,518080203,08/02/2018,660 Glacier Hill Pass,£45.47
ebe3ef860dc0d04eac0824c0ee6323f8725c,Aurora Weston,433190020,05/06/2018,94970 Fairfield Pass,£79.84
d0e8ffee037cb044c608385047a562eb13bd,Bernette Pettingill,620370577,1/26/2019,12580 Scofield Road,£63.59
a4c3e48c02ba004f5e085e10773aedf12069,Myrna Lortz,6878809675,06/10/2018,700 Valley Edge Center,£84.13
913271c60d32004a220a2e206bac3568985e,Eolanda Prigmore,981320720,3/28/2018,276 Haas Alley,£62.14
82cf8c840624b0457b093420a856a099e3a7,Dorisa Laverock,5795501260,10/08/2018,09 Twin Pines Avenue,£15.87
694ab3be088b10442f0a5d60d3c27708e7bc,Zolly Vesque,3698702499,10/19/2018,0638 Anderson Parkway,£82.73
c6d2255d09e39040b40a0be07689ddb9e918,Walliw Kimber,531850001,9/20/2018,6301 Glendale Hill,£82.90
31581bb80023a049150bb4108f488a0c9c56,Zsazsa Anderton,5265400001,10/29/2018,10492 Schiller Center,£86.29
b23e46a2021d40467d081db06599041e5e49,Willem Avo,659230831,5/18/2018,378 Bluestem Parkway,£59.73
619685340a44e04bbf09e840e0046d73d34b,Sandye Gilyatt,521250608,03/02/2019,3781 Mitchell Parkway,£10.32
91524d760a0020443f0a82306f4693b0f8a4,Lucias Barwell,507570250,04/06/2018,9 Gulseth Crossing,£93.74
48057ece006c20434c0abd804b8ac4793cc0,Marlee Ciciura,216950677,12/30/2018,71604 Warrior Plaza,£94.23
1a385c970c5890444209ca004a0a7bf032f6,Ardyce Grigorio,3698701215,7/22/2018,9 Bonner Pass,£45.49
87ffcd2707bf704efb081f9095b6b181cf63,George Olyfant,5515405099,5/20/2018,47858 Amoth Crossing,£84.28
872eb8bd0774504a560845f0b5c795a42fe7,Puff Kidney,497380294,11/15/2018,98800 Golden Leaf Road,£56.04
6bb1f2580faf904afc09606053f45f1dce44,Marnie Paradine,139250508,04/08/2018,99 Riverside Plaza,£88.38
d090879e02a8104d300bf950c7db5de0e1ec,Eb Malan,5752000646,2/16/2019,4 Anthes Pass,£56.04
62b0089f0cf9c04015090c300f55598c636e,Ashbey Floch,26801348,05/01/2018,46 Twin Pines Junction,£85.99
d2eb75950372a04958086600e8b56f0ef14c,Gaspar Izatson,597790083,12/30/2018,858 Glendale Park,£58.10
c1af8f0d00cbb0449409f090c49268cf6f60,Dora Neads,70309258,9/30/2018,054 Mayer Court,£94.86
5d3a19160ea77043d10aa4907a13504d4f6f,Therine Mishow,553190143,11/20/2018,1 Kingsford Plaza,£81.61
9909b4cb053ea042e6094770405692744e75,Evangelina Kite,49600829,2/28/2019,77606 Hansons Center,£84.66
a376976a08f5804f5a0b6cf0e4a772dd0e20,Savina Simper,26800037,10/22/2018,2 Village Way,£12.18
3f92b9f409d1c0402c088210cd8b3d8f1635,Kristopher Flemming,6874502008,9/27/2018,32 Emmet Drive,£67.77
27291c740f4e7049410800e059867da81d74,Gerek Creamen,526860273,12/15/2018,37 Barnett Lane,£73.37
3fb0a4d40ff940467e09f3d000b37dd3fd6b,Paola Buston,5486806303,06/09/2018,2770 Tomscot Court,£40.55
1478450e0368a040d90a9de057eef175ec3f,Brenda Durand,167290035,10/19/2018,95001 School Crossing,£46.60
630c1652064140473b08919001a411f7009f,Goldie Ingarfield,5515402023,06/07/2018,50076 Shasta Place,£77.34
a4e7eb0200e68049ce08aed0678fa2fb83b4,Zenia Quantick,518080223,04/05/2018,60 Shoshone Way,£43.25
5f6cfb520d65904b030aaf00f5ae7d8179ed,Tymon Kief,760450003,3/28/2018,2740 Shopko Alley,£13.91
6b64961a0e5f904b840b4cf0474e5a1c9842,Kerstin Paraman,9307304,02/07/2019,58 Packers Plaza,£47.92
9b1fc11a026da043fa0b325098120dded655,Sharl Fowls,6068101102,6/16/2018,7577 Darwin Junction,£44.11
17ed03060fbdb04bfd09f600a31203f9c4c2,Jonie Elcocks,525840286,5/17/2018,876 Prentice Way,£64.82
6cbc6738017c3041830804900a9934b7a98f,Tonie Peres,1074208271,09/10/2018,086 Bobwhite Court,£60.12
7c04e45f0101004016096be06298faa2bb8f,Edgar Sagerson,6068105501,08/03/2018,0 Coolidge Drive,£17.57
ff7dacbd08819046a60826505305d756e1e7,Karlie Chettle,5486802200,05/08/2018,37 Porter Street,£61.07
476200410792e0479108e8d09a62c7fa83ea,Delmer Doncaster,508440403,11/28/2018,57 Stone Corner Parkway,£56.33
d220bf340ec38043a8086b9023abdabcf5e7,Holden Eastcott,680840480,10/30/2018,1 Merchant Street,£37.86
340916060cd100413a08e470962b2533e881,Noak Yurchishin,626720608,9/24/2018,872 Gulseth Alley,£47.19
0ced57530111d04e370a304081a7f9e5a4b2,Kellie Lamplough,5515405492,9/19/2018,7 Monterey Avenue,£47.00
0671b00a0d32104a0b09bfe04d285e37ff30,Janos Justice,525840795,09/08/2018,1 Vidon Lane,£17.45
1184d7470db23042280836008b53779f8cf3,Lev McIlharga,493480083,04/08/2018,92446 Gale Hill,£27.50
ba57080f0932d0454f0a35f037ebfb188943,Gino Oldred,411630620,01/02/2019,3482 Coleman Way,£79.05
9d8933340539c04d1b08c240c8e647e5f680,Elicia Withull,37804024,1/13/2019,81391 Waxwing Plaza,£55.96
54b009c50477604263093a10ea65d07c6c3c,Cherish Tims,1081905004,6/15/2018,6211 Holy Cross Circle,£91.06
36658b97011be04953096090e6d0b6217044,Phillie Eddis,4385700139,3/28/2018,86836 Harper Avenue,£23.03
2551cdc80595304803084990a4c195016695,Shirlee Labbet,6051200011,1/18/2019,31 Florence Hill,£37.04
3473e5a403f0604630086a90dc7d89caafee,Harmony Wince,116730008,06/05/2018,872 Mariners Cove Junction,£41.46
47e590910c7700442f084f700cf956368d06,Darrelle Readitt,551110167,08/12/2018,09 Morning Terrace,£30.75
9a4e244b00812045620ad5b01b67ffb3e945,Thelma Tanser,675440474,8/19/2018,0307 Carberry Crossing,£40.10
ca1b9350005c204d2c082f20704f79dc10e1,Rube Howden,57300150,3/22/2018,8618 Anhalt Trail,£93.46
aa970cb70944e04de70acb0009ea8f55c086,Angelico Stichel,651620506,01/09/2019,92 Blaine Park,£50.35
ae9875d307058041e8099e9030371a997acc,Caprice Vaszoly,69907041,12/05/2018,574 Bunting Center,£98.67
df5a61220abea0428109b9a01dc3810a0b81,Spencer Wade,90407695,02/01/2019,5 Bluejay Parkway,£47.05
2cadb43d0ac1604fcc08b070fda2ba9a5b3e,Abey Rathbourne,26801409,8/28/2018,783 Swallow Avenue,£61.50
a9196f050e3b8043a10a27d0e98395a732f8,Dukie Avory,526850367,4/27/2018,419 Eastwood Terrace,£79.59
675ff1b405bfe0439a093f701c6d528118b4,Ollie Spreadbury,90406016,8/19/2018,62020 Cottonwood Hill,£24.64
b4496d5207f93041ea0918707ffa813b4ca4,Bartram Gladwish,5571404628,11/06/2018,3 Union Court,£77.58
9fbc9ad50801e04a8208f0308abc1980d6d9,Atlante Clousley,425070597,12/08/2018,7942 Loeprich Place,£11.29
ed40c80a06d5904c450817b090ec34934d28,Shanon Collar,499990028,10/10/2018,3938 Hauk Alley,£63.14
6f977eb70386b045a408c4407f9e9912b1b4,Monti Folcarelli,5515400746,9/19/2018,90657 Merchant Lane,£54.76
cda46c930b50f04c090b49f03f51c9ccaca1,Felicio MacGiffin,3464503008,07/11/2018,5 Kennedy Drive,£38.14
4ad1a8ac06fff0415009e6d00930ea485af5,Dame Hurdiss,6825804987,04/01/2018,88136 Iowa Center,£52.97
b689009f0b477047d10954e0ef5be2a4cfd6,Cordy Canadine,658620420,9/21/2018,32 Westerfield Parkway,£69.97
f825ae360e750049a00a641098dd68b48565,Sadella Muckley,4601106,10/19/2018,68 American Plaza,£93.56
b1f70dab0bf6d040340a17703edc92c1b5cd,Magdalene Roubert,37804261,10/11/2018,78110 Elka Avenue,£28.30
4bee79c403872041e709a8c0b75688f73742,Atlante Shuttlewood,17900033,08/04/2018,11960 Ryan Court,£61.89
1e95c96c0015404557086c20b19e14d89c10,Tamara Winborn,490350565,6/16/2018,6093 Crownhardt Junction,£57.76
516bf1880c29b04e7b0af86097ff25a59107,Fredric Vivian,680940316,7/28/2018,09 Vera Plaza,£57.58
091fd30b03943047db0996a0225bd60e63cd,Archibold Ellyatt,4491100093,12/31/2018,9 Schiller Way,£54.50
4996b44d0477404e5d0bea10ea1e5ce1c288,Alejandro Bingle,525330056,4/28/2018,5 Susan Circle,£19.73
3a2351400535004c9b09ed00bd1b9e7d996c,Traver Epilet,508440732,9/29/2018,241 Russell Trail,£43.56
b2c6185200b58048bd090fe0dac7b169745d,Patricio Friary,5515407811,6/23/2018,9461 4th Road,£83.82
8946becb0336f04d85097c102f6aa8c95415,Ingra Muggleston,510600034,11/04/2018,43397 Acker Alley,£97.55
5b36604900b47047010ae7d0dc77159e8c94,Hew Fawlks,4921500001,04/06/2018,07 Lake View Hill,£97.76
94553d8602c58046d70ad6c0a56c44ace8ec,Lora Bulbeck,6504400545,01/03/2019,48859 Kennedy Place,£77.91
464efdbe06a1a040120bfd202c8f942729ce,Lannie Fominov,633040588,2/21/2019,131 Spohn Court,£21.65
143af5e808c8c04d2c0b0ef03e5a19e3a8e7,Norrie Caton,596400113,10/28/2018,7086 Sycamore Alley,£29.96
75886e680c88004f17093dc04216b69f7739,Floris Moyer,411630302,5/14/2018,7 Di Loreto Avenue,£31.94
e3628aa6078e404296082450c702ee149682,Philippa McIlvenny,604290725,09/04/2018,28580 Kingsford Crossing,£41.66
659d6ea40225304e040a0e4058f45e37ba12,Arie Rolph,461220207,12/24/2018,1214 Reinke Center,£41.19
a36db4570830e041bd083590510f2538c8d4,Lona Zuanelli,5486806211,11/24/2018,595 Ilene Way,£20.59
4599348d0e7c804f2f08f220f5c2a85fab58,Henry Parsisson,118190305,11/21/2018,458 Sommers Drive,£36.26
817282a002ae004e180a22303dfd1acd1a6d,Berry Gransden,61507773,09/04/2018,2885 Mendota Point,£18.81
18650cba06b080483e0a8e0099d8862c54d5,Dave Polack,3698702553,4/20/2018,10 Hallows Point,£44.23
1927c9030ad9704b670a9b50c1a99491b9a2,Stern Sagerson,428650100,04/12/2018,33767 Sommers Trail,£14.56
892b5cf403af104cbe099c2032a8dd891eb7,Rip Tomson,6201100133,2/15/2019,296 Blackbird Place,£93.77
455aca3c0c4c0049360ba750f478185c1745,Kary Bilverstone,505630201,08/12/2018,21 Messerschmidt Way,£89.24
b30d18fb0c27f04609093d60c9611f17c867,Kenneth Henkens,655850509,4/22/2018,6 Hermina Circle,£63.64
5e7911290a88b04dd209e49099fda1b97796,Debera Physick,6365301332,2/18/2019,35696 Eastlawn Hill,£79.31
d7c46d620849704c540af5f08dd528cda3b9,Jourdan Crayk,126340944,07/08/2018,123 Stephen Point,£74.01
3f32ba7a09378041110a49806aa28580faf3,Eleonore Norley,170890420,7/21/2018,06806 American Ash Terrace,£16.22
8082beb00b485045f3092e1004038942bffd,Sollie Tupp,301420160,05/09/2018,81930 Center Street,£56.19
d7bca9350de33046aa0988f0d6f295d42de5,Nevsa Cullingworth,106780001,4/24/2018,29397 Charing Cross Park,£12.96
dc6416890a65104471087530205960e664c8,Cammie Benneton,646610811,04/05/2018,74 Forest Run Park,£77.31
65a1164a0e38d045e508fb90c2fd77c28ab1,Tally Robke,499990799,6/25/2018,67314 Derek Park,£73.95
714f1fa60aba70481c092d9061fc165e5a6d,Kalli Ellard,332610448,03/11/2018,7889 Boyd Court,£80.31
3ab118e1057e704f090be260b8113d7c9aa2,Dar Kuhnke,551110165,7/27/2018,44624 Fuller Junction,£85.07
495787d20dc3c0408a093970e0de042caed4,Sibilla Bastable,459450155,10/31/2018,2055 Merry Court,£97.64
0ef9b29203b7c04cf50a5220299fa0a8fe95,Olivier Metheringham,466720053,6/25/2018,459 Crescent Oaks Alley,£32.01
e7fc24d50717e04ad80afea085b90b0dd659,Terra Verbrugge,518240422,5/30/2018,8063 Straubel Plaza,£33.85
3f167b54032090422c0a37505623b3765fc8,Rowena Megany,6878809717,02/04/2019,4563 Jay Drive,£83.73
c606be570424304d6c088dd0a3b13b9d769d,Shaina Henden,55500882,05/12/2018,5654 Talmadge Parkway,£90.91
7ab967a3085d804dde0902f07aa100438c15,Gilburt Saggs,165710012,9/19/2018,0231 Leroy Center,£34.52
d0cc5e0d0632904bf70afdd0a700b682b61a,Martie Klos,684720072,11/16/2018,83414 Kim Road,£98.58
f8cd63c7063d1048d309c89036503be3ba84,Madeleine Seeger,992070271,07/09/2018,87 Clarendon Place,£28.97
0c1507560d401048b309e10070c07e15b0b2,Rory Ounsworth,503820010,12/24/2018,01 Warner Pass,£70.30
f474c9ee0000004f2e08ad90e5233e5c9f03,Belia Wilsee,5273107051,3/28/2018,858 Pennsylvania Street,£92.91
14907eac00d7704bf8081b30c180270082d7,Magdalen Trouncer,26801372,08/07/2018,884 Straubel Alley,£82.30
78fe1eea051c60441e099850d35232567c89,Auguste Torns,513460246,2/22/2019,58 Ronald Regan Point,£92.15
f5a8d09c05c990407c0a4730272a734dab0c,Osborne Runcieman,613830201,3/29/2018,92 Laurel Court,£79.11
0c26b27c0eb3d0446f08a33055bcb246276c,Rosemarie Jeandin,604047,04/03/2018,93 Lotheville Place,£97.19
404392dd0ef1a049ce0879d0b1080df9a4bd,Jemimah Segge,106310206,05/07/2018,723 Waxwing Road,£99.15
8293dee5032d504bb3096cb06d552c39fa28,Joyous Chisholm,663360344,9/22/2018,0280 Amoth Road,£40.67
b57758c301b53044b609e950095046fecc99,Ryann Cuncarr,490350071,8/27/2018,45011 Paget Court,£53.69
9c305fa6016cb04dbf0b0400779855a505e4,Maritsa Rembrandt,522270100,09/08/2018,3 Lakewood Road,£55.36
50110055092350473809e0e00bf18af0e535,Tobe Lorden,5486805338,05/07/2018,852 Debs Junction,£16.21
a16745ee04168043c8082a20f2a2ba640aad,Yance Selman,243850546,11/19/2018,27 Tennyson Crossing,£70.34
b0e5f4c30d1e30463a092aa01f688b7403ec,Durante Lindback,493490314,08/07/2018,516 Fairview Crossing,£54.71
d53b9a2e0a6e90433d0b4340c1379945ee89,Ibrahim Lovelady,607930437,03/10/2018,72680 Fair Oaks Point,£14.31
7c474c450b5cb04eb80836b0aae5a14d20d2,Gayle Gregol,5515405681,06/04/2018,14 Golf Alley,£48.08
ae06334a08348045110958b0f46b16cbf9f8,Tyler Dennerley,552890492,2/13/2019,92304 Amoth Place,£18.09
251efebf0ee1f04b4509f8809b6b9702457b,Britt Plumb,513890113,1/31/2019,2940 Bluejay Drive,£42.62
d19bb93107bd704c7b0ab2a0ccc352c2144d,Sigismund Conigsby,370120977,10/29/2018,222 Northport Crossing,£88.39
19d5c14a0648004fb30bfdf098b378a3c235,Ambros Lorent,167290117,9/26/2018,404 Sauthoff Trail,£39.69
e4f04b150a28004ee80b49507417b24ebd06,Fina Dilliston,16800383,1/23/2019,65015 Hazelcrest Street,£83.75
93daa5cb0828504de90800d07909a66f796e,Tyrone Grubb,5752000054,03/05/2018,7 Heath Hill,£96.09
7ec1616602bd1045470be49096437a20d0e8,Suzann Chatelain,370000202,8/14/2018,3094 Johnson Road,£44.56
c7c6d5f901f1e0490409d4c052b5a72d17e1,Nettie Malzard,368000486,05/04/2018,487 Dahle Crossing,£96.84
e130d8880a4540457809fb704f3ee404d80d,Janenna MacWilliam,658410634,5/20/2018,16254 Ramsey Junction,£57.87
187a48510adaa045c1094da00926e78fee0e,Stoddard Swash,7608401001,08/08/2018,9674 Ramsey Place,£59.05
d86d94d40dab7042fa090b200c0c3f7a74ba,Darsey Dockwray,5400347,2/14/2019,50 Chive Way,£19.70
dec115c30dc80043cd0a8510a83b71fd4dc4,Keelby Lathleiff,499990789,04/01/2018,552 Atwood Lane,£91.46
38cfebf90cf9804104092c70907c5805f510,Octavius Piggot,1102602650,12/25/2018,94926 West Alley,£16.07
1dac7ec00b76e041120aa2d0e217d3d84504,Cordell Leavens,558780103,10/03/2018,0 Blaine Pass,£62.45
3d312bb40a17f04a560a5a703adb7ea7863a,Massimiliano Dodd,60303714,12/24/2018,5 Dexter Plaza,£23.19
cf25225e0c73f04c200ab1303b150f451bff,Allina Biffin,600019,5/26/2018,91388 Dottie Terrace,£85.64
7642bfa405e27043b20b25206710d469d217,Vally Guidera,4385700012,06/06/2018,32251 Chive Trail,£53.23
8c095cb70a44604eaa098a90cbb387060a9e,Lynn Coburn,126340910,09/03/2018,8 Toban Parkway,£36.88
958230140a6e604dce0a3cd0e37926b91f1f,Denny Caress,4903430,2/28/2019,78267 Vahlen Plaza,£76.93
c2505ae201225044ad0bd390369467998809,Sigmund Brane,493490822,7/29/2018,24 Rockefeller Plaza,£13.92
4192eb9402467041b5091d0095a21a49ec43,Halley McGettrick,242360633,09/11/2018,9305 Carey Parkway,£42.73
3ae82ba60ba4804a7509e1f052d482ff65ab,Orson Sentinella,638680244,3/18/2018,87774 Bay Court,£58.27
2e3145f30ae7804c1f0a7c3050fe2c28ea04,Marius Robb,316450155,12/24/2018,36080 Dawn Road,£67.01
1f34dff00c3bf040140a7e80a91dd50890ff,Lilah Pigeram,135370409,11/28/2018,37 Spohn Circle,£72.15
4fed07a50c6f9041d40a05d013580bb90410,Guendolen Cardo,3698701818,6/23/2018,52 Golf Plaza,£32.38
f2c3d7c80631b0410a0af9406f94c4c51ae2,Bee Goaley,6050503759,4/23/2018,90 David Lane,£72.60
c7e03a4d0f334047a90942008b0e730ea165,Fredericka Hugnin,642200421,4/22/2018,7587 Waubesa Parkway,£90.50
35aff4fe04aed042e60afa2005ea96ea1e5f,Roby Craine,670460126,11/26/2018,51 Huxley Lane,£39.02
cfe7d76c0c841041070a44e01f3a18ba20f1,Carree Twitchett,627130911,12/06/2018,971 Hovde Avenue,£53.54
49f5c94a0a6cd04d320a13e032e9fc042338,Jasun Kidson,6477800375,4/19/2018,62 Summer Ridge Crossing,£27.15
e6d978d20f2210455a0b68a086009fc15561,Gabriel Evison,670460941,2/20/2019,0540 2nd Pass,£45.85
f4ad11fd053d604eb309dec0fbc928bcd8b1,Nikita Puttnam,496430371,01/02/2019,01779 Quincy Road,£15.54
9334e8360f5b5041bf0a75c046994b65c7f3,Jody Martschke,686450463,1/16/2019,640 Cordelia Park,£38.41
615a07dc09ab2041700942609aead71ae4a9,Milka Hansemann,25901605,09/12/2018,9 Talmadge Plaza,£31.74
be3ea6f20548f04aca0a78c03b4812252bc6,Stacy Paulich,26806206,10/08/2018,0667 Myrtle Plaza,£59.71
7f886241072a40430b09c7f0661051195f92,Rosabel Oxshott,509650001,05/10/2018,9105 Old Gate Junction,£95.70
26908670006f6041af0af92043a5bcc9337d,Pandora Hatchett,105780015,04/12/2018,1866 Waxwing Circle,£81.10
a24392990477a04ac90a1fb04f942925783c,Hastings Goldman,70304767,7/13/2018,50411 Meadow Vale Road,£94.99
6154784d0f90f0439b0831f08e5a124729bd,Kasper Grisley,588920347,02/08/2019,823 Manley Plaza,£54.69
ed83992f0cb10045a708d4a0b0018502a81d,Reba Dowty,216950193,09/08/2018,7 Ryan Alley,£21.98
58a2b2640e49204984092ae0df4273096c9a,Austine Abbotts,5976201061,11/16/2018,38262 Toban Street,£28.59
dba782730ef8e0450b098c202165c779e063,Elicia Pechacek,26800282,02/09/2019,19336 Red Cloud Pass,£79.96
732b925f0de84047f3084720e2f9e70471b9,Markus Sprasen,6195701420,8/16/2018,870 Express Trail,£11.34
eb3f0aff04e8c04de60942f06493334d1b51,Albie Eul,761230121,06/06/2018,1352 Crescent Oaks Park,£10.71
c39947500e0680420c082330398b8f32de7b,Ninnetta Causey,604290772,1/23/2019,974 High Crossing Lane,£78.45
38fd24fb0a69d044150b0a60e75a7257ab05,Jeth Comben,6504401519,02/02/2019,5 Kim Crossing,£54.81
f95c973702ede04b3d0be950b953d3077f55,Marty Edmonstone,658620596,5/18/2018,400 Darwin Place,£61.18
a49f804b01e9304f430a4e3079812f8077a9,Elizabeth Girard,499990932,07/03/2018,25 Cambridge Way,£50.50
