Customer ID,Customer Name,Account Number,Date Of Purchase,Customer Address,Transaction Values
fd4f9c270cdf604b240a30f01fa25e1f861c,Deeann Tyson,26801206,10/23/2018,83 Spohn Parkway,£22.85
580638b10e90e04d9909a9d0a196fe00a439,Kally Dobbson,596760566,12/07/2018,17 Golf View Road,£45.29
fc86e04e05687049b10a9870d855eb5dabc1,Enid Jellybrand,332610754,10/18/2018,8483 Anzinger Alley,£21.37
c5fcdf1b0995a04077089e707a44dfaba974,Deidre Dearman,576270129,09/03/2018,838 Oakridge Avenue,£18.78
fcd6539d0b58804f240afdd02b3cfeb664e7,Malvina Meak,422910672,12/13/2018,31818 Elgar Center,£45.36
225ff87c0929c04c800958b0652174cd93ba,Maddie Peakman,5033200109,2/20/2019,39234 Packers Circle,£14.65
5195fcc70e3b6046240bea504094983bfe49,Ophelia Legg,26800810,06/07/2018,91 Hollow Ridge Way,£41.70
0988e0d00c23c04b370906a04b90f0c8ed73,Yuri Pagin,547380554,9/29/2018,22 Sloan Point,£25.43
f15861b90096f047d00ab4601d7cf9e0a7cf,Channa Lanphere,5349900693,11/21/2018,5 Corscot Court,£28.21
5625fceb05c3904ebb093c80b665e34c6da6,Winne Rolfini,3698703188,12/27/2018,31 West Road,£69.65
ae0b56fc040230424e08ee40d19d210cfbac,Kristyn Spadotto,527470475,09/09/2018,3 Bultman Terrace,£85.66
6fc2be7004317040b90bc1f09224c90d5bf9,Effie Sweedland,5976205015,9/26/2018,0320 Kenwood Place,£53.69
94b1ffea053de04196083ec094de7a274684,Tobit Fitzpayn,552890704,06/05/2018,78667 Calypso Alley,£77.11
c75905a400ae804e7308c83066fe9603e31a,Lainey Beaten,4895108197,6/27/2018,893 Tomscot Junction,£12.62
48f0d24708dff04924091d20034537906d99,Moses Kock,5571401515,02/09/2019,5 Hayes Street,£45.31
97d9654f062540407f081000b91f13cd2fdd,Merry Mitchenson,422540092,10/25/2018,024 Meadow Vale Avenue,£63.53
449ac0d90ac53040ec091e6071ee28f6a133,Dell Whitaker,368000326,9/13/2018,9930 Utah Lane,£89.99
0d2f6a130dba3047da0b9bb0d418d3b22505,Francisco Bellon,518240600,01/05/2019,3 Heffernan Terrace,£70.37
c49404bc06b63042f9094120c55444c19947,Ewart McEnteggart,3698701240,12/08/2018,9801 Pleasure Avenue,£58.23
2ce1250b0b96504afa0829c00357983acf58,Bondy Lippatt,660960688,11/01/2018,20 7th Center,£49.84
feb047050b5ca0443c0a9430f164d1b3c8b2,Irina Haggith,619190528,05/08/2018,51 Reindahl Circle,£18.08
2b75580105ba904b3b091020d137ed887a13,Odetta Scrivner,490350251,1/28/2019,21 Kinsman Way,£20.20
99bf6e710749e04bde0b6c5046e1b487238d,Bibbie Gulleford,4116704232,8/24/2018,9 Macpherson Street,£38.93
e0fdfcb6083e30470b0b01a0d39fd40c771d,Lanette Gillies,6874501094,6/18/2018,947 American Ash Crossing,£86.31
66ccb3730292304ce90b58908952e6ff22dd,Glenda Roots,5504501173,9/27/2018,79 Bartelt Crossing,£18.65
cdd08caf076ba04e5308a6f0f68fc84b94f1,Beverie Whiskin,103560832,11/21/2018,21 Eagle Crest Center,£17.79
c69e0387052f304222083e70325ff06bbe75,Alexis Plaxton,658620071,10/09/2018,6908 Rieder Street,£11.92
f023b0970128e04fc4081d40d1f87641cb88,Gwyn Gheorghe,5486806259,1/15/2019,2 Ryan Lane,£98.55
0bf55fde02a2504b92085e605b54e2fc1eb8,Arri Oak,90406314,2/16/2019,5 Helena Center,£64.50
af9d1443032d6047eb0a3010419b06fc7a79,Helaina Oliffe,5400056,07/07/2018,2408 Goodland Drive,£74.94
076c3872031c504c7c0953a06b9c7a8e2ad4,Obie McCuaig,686820004,6/13/2018,41996 Butterfield Drive,£85.83
853d42420e9870422a0a9250fb7bdffcfb93,Kendal Olohan,521250577,1/20/2019,874 Village Green Lane,£48.00
60d588bc05aa7049ca09ca106373263f3e0a,Russ Ughi,642050130,10/15/2018,4480 Dunning Place,£92.78
412d513c0e510043ed0b1560f3dae12c187e,Candy Filde,5380800225,10/02/2018,3 Warrior Junction,£73.88
dad1c966005120493d0b7630222cb60838da,Elisha Merrigan,174780934,10/05/2018,73 Haas Junction,£76.15
1b9e8a300fa7d04f630aec9033ff5b9407d6,Ray Lawford,658620163,03/07/2018,6485 Sundown Circle,£43.71
ea4c9d5a0d050047280875507bb0d690a01d,Morna Kleinsmuntz,3698702337,01/03/2019,1 Lotheville Parkway,£64.92
3ac7d9140747e04acb0af3a05e76cbfb3bca,Jacky Trownson,607600914,5/14/2018,14 Buena Vista Crossing,£56.03
481114fd0ee84048b30a3330b53912418491,Filide Nancarrow,301420282,5/24/2018,00085 Spenser Place,£43.79
274333710ffb704e0b0902108f8a132cc648,Mohandis Thornewill,441830508,02/08/2019,029 Northland Circle,£23.53
02f066a500cef04df20b5b6014029f48c6aa,Adan Boulde,552890725,4/27/2018,8 Cottonwood Terrace,£82.61
078474f00a12904d4b0a2870d8a66ded0141,Fayina Crocker,1182200004,2/17/2019,9789 Bowman Junction,£66.65
c5f9d4ea0595c048c90bd3308c17be3153d0,Trstram Peet,641170216,1/17/2019,01 Burning Wood Park,£81.47
72371378066550486d0a1590152c117ce405,Thalia Cadle,605330010,09/09/2018,63 Express Pass,£94.40
921ac92d09b15045a6083ee047554dedf45e,Diena Mityushkin,244880023,04/09/2018,9556 Lunder Place,£85.22
46ac02e20f6a404d030ba070c8b673dc7a33,Amaleta Tayt,3698702110,01/12/2019,3049 Ilene Park,£32.41
46accb8909ded048ae09444051d6383e1980,Roanna Yeiles,1074208345,11/19/2018,1885 Butterfield Point,£46.59
0b5bfeea04b3104f1b0a11100047a2339d49,Juline Joney,26806721,11/29/2018,448 Anzinger Point,£96.56
78a1f3880679804187083830838431e2cd79,Kirsti Bowkett,513460226,7/24/2018,178 7th Road,£63.83
8e9080300370704bbc0a9180ce12c574f0b1,Branden Arnaudet,5167204034,9/30/2018,92365 Green Plaza,£80.18
188565ec0108c04d2a09a05013a20e4f1d7c,Barny Banting,428580302,2/16/2019,2 Loftsgordon Center,£88.52
df4b04a006ba0045ba08fb80932a7dc48bbe,Perrine Drabble,545750978,8/22/2018,26 Johnson Trail,£48.21
793d728a0a0b90471908aa5088b74f68723f,Fredek Cestard,6229600042,4/21/2018,4 Cordelia Trail,£57.26
560917a30acd10447d0b3de0a95eb2b4ca9b,Salaidh Fernant,5795505059,6/24/2018,0 Menomonie Junction,£10.32
8f5e35590669104d8a0adfe0e34a0c795080,Aland Cecil,539640002,11/15/2018,555 Butternut Avenue,£58.00
a6833e9101627045da09df20ed7a2c04eb6f,Sharla Glinde,551110183,7/16/2018,95217 North Way,£95.37
5f0104960a000049e90be6a044d6efccf541,Leonid Ropkins,5043604234,12/14/2018,6 School Circle,£24.33
433ffe670f08d04c270819107b8e6c12d73f,Addie Karlsson,4928800918,08/10/2018,03174 Commercial Lane,£58.49
6a72227200a730474308e8d094a5ab93f1a4,Innis Simkovitz,5486806328,6/16/2018,49531 Ramsey Court,£52.79
109459ba02b0004ef5097d40db70f7d1071f,Maddie Baudy,684280153,02/01/2019,8405 Gina Place,£37.70
9850ee3a06f7304f5c096420600b6274653c,Mohammed Bertot,53600355,10/02/2018,007 Esker Alley,£68.44
bae37d700317e044640bdcb0b61b0dd4331d,Mitchel Bredee,6068101802,7/23/2018,8 Arapahoe Drive,£85.76
6dbe1fb6049de041670a59c0ea88349e1cfe,Spenser Allcott,177720104,11/14/2018,8728 Nancy Court,£91.81
03c80d6b02e5e043200b91005fc3c10c965c,Christan Instrell,353560569,05/05/2018,04887 Blackbird Circle,£51.85
624efb9403b1604c9e089030046cba289e9c,Nettie Caven,638240460,06/03/2018,36 1st Way,£44.21
a8b587d800c4b04f830b6ce040452a302d8e,Leroy Lattimer,5486805762,6/17/2018,26 Nobel Place,£92.51
ae9be7be0698404c2f0bb0700996b50a4349,Carma Rome,624990535,7/15/2018,474 Ohio Park,£18.69
83b63f34038c304bd30a07807442884f2c3f,Gian Greenland,90406328,8/25/2018,40 Garrison Road,£48.49
02aceada01af004aad0bd340dd4d32396b37,Emmett Adlington,94206436,3/26/2018,8843 Comanche Circle,£46.95
be654ad40ae8b046170ac810eab9b6b4da8b,Osborne McDougal,533290820,06/08/2018,6 Holmberg Park,£59.69
61a0a5a30dce604c54087c803a8b2d5eb4e1,Maddy Fielding,5811800013,3/21/2018,6368 Maywood Center,£31.22
378f179c08bec0420b0b232003f6e688b05c,Zuzana Swinburn,659540353,9/30/2018,5 5th Way,£18.46
36abf80808d6404de60bd3b03b4f571acab5,Brnaba Pobjay,5380800931,04/06/2018,243 Lakeland Pass,£88.55
0c48523009af9043e00a8490933340ec2052,Maximilianus Daviot,353560204,2/14/2019,02313 Bobwhite Crossing,£69.01
fc3a20490883704bf909b24035df5999122e,Niels Kaaskooper,224310328,03/10/2018,8 Pleasure Avenue,£55.60
19c829ed0ce7b0421c087fb0eb5624d40311,Carolina Burthom,499990065,01/06/2019,29 Hollow Ridge Drive,£14.51
b048519e0f375040670a50d0cf5dd7563d8b,Simeon Enders,639410641,06/05/2018,5 Upham Road,£56.63
4dbf837001f2e04342088d207af353b54ce3,Rutger Odda,548790011,06/10/2018,8973 Macpherson Road,£27.41
60c994de05ec704b360860e0abd8d03504af,Deeanne Le Brum,525440032,02/05/2019,72083 Charing Cross Park,£10.13
1c7fba1a0e39604f790a901018b3e6a9467d,Siffre Kindleside,60304467,7/23/2018,990 Washington Center,£47.87
967f36c10d324045610b8b20650dbdd421a1,Eloisa Caistor,18500149,9/22/2018,44323 Mayfield Avenue,£80.99
22c0a7710249d04b950b9130e3a039530749,Raviv D'Antuoni,108120247,6/22/2018,03 Ramsey Hill,£40.51
1f26eaec0fb9a04e260a6980d5529e69fb82,Calida Bartholomew,597790048,3/30/2018,48 Eagle Crest Center,£65.80
260f6d740fbe704b4408a4c0a61fe183d960,Lucia Kesby,6841104057,09/06/2018,05786 Village Green Crossing,£79.76
6c9b39aa020650415708a2d01e1e04679e79,Homerus Ismay,5404538,1/18/2019,14 Nancy Avenue,£69.61
a459300f06b5204aed09cfd0da011f13562f,Nydia Crumpton,521250800,10/10/2018,81 Sachtjen Way,£85.24
697a121608228048a10b6b50f9fe9905f80c,Ugo Sisson,6494201263,4/26/2018,7617 Ridgeway Terrace,£18.45
77ed985203ce00499f0a706003c3eb78d880,Clyve Arnald,637760347,04/02/2018,1367 Bonner Alley,£52.72
522336db007b404ea608a3309da65ef1d48b,Ashli Riddick,499670513,3/20/2018,2233 Cherokee Hill,£93.67
bd52c4db0f12f04b84091c7007cc1255c97a,Renee Baile,5151400236,10/11/2018,695 Eastwood Crossing,£44.60
7a1b888a018d904e800bb7500bb9bf21cf71,Beitris Joust,174780703,03/09/2018,604 Katie Lane,£53.77
ff62809d07f7f0415a092670ed74a8f97e55,Abigail Ovill,642050225,7/30/2018,357 Marquette Hill,£32.39
801566590910304a1e0b3df022f5d816c1eb,Renault Jereatt,477810267,12/05/2018,2698 School Parkway,£44.27
c273d9e006b72040040848a0bf6f462f43d0,Trey Mollin,414990123,04/10/2018,3129 Maple Street,£57.50
1e7fa80602224040e40b2990ef6512068b44,Keri Mouth,637360204,8/29/2018,15553 Hauk Trail,£73.59
deb00c180f7e70400f089e905539766597e6,Berny Poundsford,6362904745,06/10/2018,8 Birchwood Hill,£35.84
0da8d0dd07f9a040c609d4b09b530cb374af,Olympe McNickle,505630127,12/24/2018,19 Mockingbird Drive,£89.66
f23930650bd4d04c6f0b2bd0d9bfb3e9e75c,Josie Sushams,6878809526,6/18/2018,455 Burning Wood Drive,£29.54
9480d4e9011b30459a0a43b01b4bf76b4add,Marcello Royce,5380800693,05/11/2018,02 Huxley Place,£94.51
45b4ad620508d0443c0abd40bf26d6c6cfa1,Douglas MacNeil,4374200201,8/13/2018,6164 Carpenter Center,£91.22
cb2b4d55090c0045c8084c20429afedb83af,Carey Gudeman,422830002,10/06/2018,09 Delaware Junction,£20.41
099758a20c1bc041420987e00ecd693451d7,Angela Harcarse,597790497,3/25/2018,2 Brickson Park Hill,£53.36
713be47505169046390a5610f91b07dc51c3,Millard Godsmark,4491100118,06/04/2018,0127 Twin Pines Parkway,£29.89
16eb6689028d804ead097a605acef49ebe52,Lockwood Revie,430630462,7/19/2018,62 Almo Terrace,£90.81
b7835f850dcb404f5b0b8df08363b6aee2a2,Warden Skipp,761230245,3/27/2018,90620 Manitowish Park,£97.28
583d14e40cebe04fe70b7bc04124f220f367,Crissie Withrington,900049,8/21/2018,1561 Graedel Lane,£99.51
33290ead0f2cc047e309b59081c74f82bbad,Naomi Tunaclift,560620994,7/31/2018,974 Kropf Parkway,£62.56
f03e55b00fb550423e0a4d10ff7b572f482d,Marina McMahon,4928800403,11/16/2018,85835 Duke Trail,£19.90
02f07dda0c4fe040560bf4d0f15a8b43d5ab,Valma Bathowe,5752001046,8/19/2018,81 Union Center,£46.38
d26c8ea408e8c04d4d0ad1d096040e5205a5,Celie Muge,4491100026,02/11/2019,50578 Pine View Parkway,£82.87
766b88fb01b8f04322087dd0e01d505b2726,Yetty Oakshott,9304444,6/20/2018,06 Clemons Way,£11.85
7b27c7bc08ef504c1d0828004fa4e62272ae,Shanie Simenon,529590824,11/11/2018,8 Anderson Terrace,£39.15
bc73f1df0fbf104a40092a50939e64120d79,Vikky Doylend,545750340,06/11/2018,4 Hollow Ridge Lane,£37.57
78df4535004f6040f909327079bf71f41037,Russ Daubney,5935100307,12/23/2018,82 Heffernan Avenue,£19.14
d996bdd80d6a4042760a6180d0588e6b219d,Dot Parlet,5811800684,4/25/2018,8 Crest Line Pass,£80.05
7fce1f61044ae0489309512090ab6be7a9be,Patton Eardley,411630707,2/28/2019,52 Eastwood Alley,£47.17
645868a60a473042800be4c0edec0d5a8d3e,Lane Lugg,3708120,04/10/2018,00 Talisman Trail,£19.91
c0dc230a0dae50453e087ac0e25b78aac1d8,Datha Weems,764610023,08/04/2018,8675 Moulton Pass,£39.37
db313ae1056d904e3e0b3b201c93df18e286,Harmonie Golden of Ireland,415200302,9/27/2018,3651 Vera Terrace,£33.15
f8aad9e00b4a1040d90943c03810c0258441,Franny Thorwarth,670460651,02/07/2019,0 Union Hill,£23.08
e42193ca07ddf047350aaa20f76fc0e54e3d,Efren Siviter,430630537,04/09/2018,96 Leroy Avenue,£49.53
11676664006f904aeb0a9ff0b4fc2b1661b6,Ange Vuittet,639410670,1/16/2019,036 Eagan Junction,£92.38
38edb94f099c4040a40bf330271d23d92ee2,Markus Tyreman,4895104074,5/14/2018,617 Loftsgordon Road,£94.62
11931c9e08f8504fde0b3c407fc45bedde4f,Kendre Dunkerly,649900610,3/27/2018,098 Dunning Center,£39.83
b8668aff0c3ee04faf089f2075e1e1a2d26e,Daphene Eggerton,5486805862,04/01/2018,12 American Ash Road,£44.10
15ebd7aa0895604406088ed04f50b6725349,Arvie Ghiraldi,3698701867,2/18/2019,2 Continental Hill,£11.76
e9ae0f340010f040900b3b40c8cc294948a9,Lennard MacGillreich,646160046,7/27/2018,1 Shoshone Road,£57.64
d0989f0806390044670bac3042dfa9bdc869,Jimmie Kibel,4928800223,8/25/2018,9 Westend Street,£83.53
f26465770b4d7048c0096de07582f2ab7849,Onfre O'Rodane,4895101231,10/24/2018,4 Morningstar Hill,£14.78
772971b40843204b7b093690882b10b77523,Adolph Niese,431990031,06/06/2018,26 1st Point,£36.90
54979ad80c707042ef09d5d0bdc27b1f39c8,Dexter Ancell,411630022,1/14/2019,65 Buell Point,£25.89
24860aaf0fc04049050ab4f0173bf4177993,Paige Gartsyde,78103095,02/09/2019,47491 Roxbury Road,£96.65
cc77ddb50630704bef08ee407352f477f1e0,Otto Kippen,433530050,05/04/2018,59 Westend Trail,£76.92
dd19b4460d03a0425a0bc3706422661ee2c7,Zaria Reynard,680010214,5/19/2018,7394 Hansons Circle,£30.22
15cec60f02ff1043f20a6ca084756d9b075d,Grant Swiffen,585030012,4/23/2018,3 Jenna Way,£77.35
0a128c5f0a9dc04ecb0a3e20b01127e10585,Jerrold Caney,521250091,5/27/2018,21 Southridge Lane,£89.11
5fcfb1be09c4e04b4a09eed0abfd9f752bdb,Jehanna Emanulsson,661840530,04/12/2018,34952 Parkside Park,£84.06
134510c50ea990423b0920203a2c3a7d3d65,Rowan Pardue,1074208782,3/13/2018,78389 Old Shore Avenue,£24.41
c76ee8b5047de04ff00b53c0e588bafdd248,Chantal Wilsone,498840640,3/30/2018,41 Northwestern Drive,£72.41
7be65dd001e0f04d3d0880509834aff700b6,Tammy Freiberg,412500572,7/30/2018,9 Jenna Lane,£80.49
73fe6bac061b504b880a4f10590b047f40f1,Crysta Atkin,272410004,3/18/2018,0 Farmco Terrace,£52.13
bd422b75012e6042680a7be012bb11cc6c45,Gwenora Wilkison,493490468,12/20/2018,56217 Melby Alley,£66.58
4d2325470b75604ff20be3b06ab14f563c80,Anjanette Ogelsby,560620489,9/23/2018,72 Northview Crossing,£82.33
484ca2da0e2e604c000bb340af9cd7cf1805,Franky Caslett,684000205,11/15/2018,187 Parkside Point,£98.22
4e0cb1c703d8c04d4d0976d03f858584ad1b,Kyle Lukash,630800679,8/29/2018,07140 Melby Court,£15.94
1f9015b8090dd04e5e0a3f20e4685c8cbc8f,Antonietta Hadden,5515401927,02/07/2019,055 Talmadge Road,£80.44
0c6c7b4a0c5e60414c0b1c40ac3261712589,Cleon Swadlin,4928800007,8/15/2018,131 Grim Plaza,£60.25
6476cfed0faa304ba608ab807e322acebc91,Cal Dymocke,545750952,10/11/2018,433 Kedzie Road,£52.33
902833bc002d804fac0a94b0d76bf9f3fa84,Windy Gawkes,370000699,4/20/2018,245 New Castle Point,£79.30
06f66e590576104bb00843a0160986008a36,Naoma Bednell,617270318,05/09/2018,9604 Sherman Lane,£93.81
8e38824b08b54045980b1ab0b0b96d17e99d,Cal Deener,5571402234,07/02/2018,051 Chinook Avenue,£31.08
c92e07a3016de044af0b5c4023c166af596b,Ellen Grimsey,676180300,02/03/2019,6753 Hoard Drive,£89.57
a554383c0bc9404cad09c6104ec50d2a8654,Bo Maharg,617670219,10/05/2018,882 Meadow Vale Junction,£83.07
c75066ce0a7c3049e609b2b0afc6c4c0f168,Sheilah Pellant,633230460,6/17/2018,65 Bunker Hill Parkway,£93.98
1fb3e5300197f048e809f0801e71f8490c80,Ora Copo,5515405722,2/18/2019,6577 Spaight Crossing,£15.91
14bdf0fc0551c047790adb101b2c78276a57,Imojean Ever,5486804356,8/23/2018,540 Rigney Avenue,£77.44
851f50a106fdb0405a09cd900520964f0329,Moise McKeag,525840389,09/11/2018,605 Jana Road,£48.45
5c81c8890d91c042c80a02b0694b671530e6,Ram Byllam,100060001,10/30/2018,4700 Lerdahl Plaza,£52.42
77b993c5073ea041d50843a00bf35057da64,Zelma Gaskoin,905400,11/03/2018,13381 Everett Center,£15.52
f24ce6f702dec049cf09fac0f43fe7b294d8,Gibb Lalonde,6201100102,11/28/2018,28 West Crossing,£70.00
7e35cb0706c7904d600864408c9344664997,Shantee Brickham,6815104210,11/25/2018,81083 Garrison Alley,£76.25
16ac732e07f1e04d550befd0e375cb2f1817,Vachel Blessed,655970107,03/05/2018,975 Paget Parkway,£95.10
3ddb46170848b040a80965809bd23ae4a29f,Dolley Timoney,556480920,03/10/2018,3271 Farragut Alley,£93.30
613f792d0698a0456a083c00fda6dfe41fe7,Brooks Radcliffe,6111901001,06/02/2018,5849 Grasskamp Road,£57.64
1026ac9307b75048ad08b64041cf83170876,Kore Pinnigar,353560954,04/10/2018,2 Ronald Regan Crossing,£12.35
fdba58010e6be04fc20bf3204f8bf124d9a1,Halley Leteurtre,663360502,07/01/2018,0343 Golden Leaf Alley,£32.00
c75d4e3d0016b04f0b0b04e06e3d3619f9c1,Wolfie Scopham,497380251,11/12/2018,2 Veith Parkway,£99.87
136d434b0ec020426f0bec2060978531e0d3,Winnie Rainer,415200047,06/08/2018,01975 Chive Circle,£48.97
ebd638ab0ca4304c950a1c103dca6e05977a,Maurise Prier,683560109,08/10/2018,1 Magdeline Crossing,£53.06
4951f0510f4fb0428b08bbd02a32b4ffa25e,Tim Hlavecek,147830600,4/30/2018,821 Pankratz Pass,£13.50
b2bc9bbd07b6004b670908c07f970b6f775f,Jenny Darbishire,658620141,09/05/2018,0503 Stuart Drive,£75.03
d51010c70b6a804bdf094590ff3cc9c276c3,Pail Longfield,242360950,06/08/2018,29 Northland Trail,£45.97
6f2ae8e701f36043b1088700dc86aa616f41,Jaimie Bilovus,633040900,02/06/2019,14 Rieder Avenue,£87.73
651e12e4033b10419009078065f615f5a9cd,Brandy Brennon,12100646,7/15/2018,3 Mendota Trail,£63.46
4c99144c0d93f0466b08076056da6533f07a,Kerk Heijnen,4459705605,7/29/2018,77893 Sunfield Park,£28.48
9f639fc30573804e000bba306a91992e1009,Andi Da Costa,593870002,06/11/2018,9827 Shasta Plaza,£46.88
5079d40e011fe045980942101baa1947460d,Worthington Hrinishin,78102192,02/04/2019,52039 Butterfield Terrace,£22.82
bf8cd49807d2504a890a6f6074f828cdc7c6,Joy Pykett,764360127,2/16/2019,4 Schurz Park,£95.60
7f6ac65e0c1d2048aa080000a7447efd6ff8,Dick Friedman,521250531,8/17/2018,51 Prairie Rose Trail,£56.18
2a86d4e80af8f04d800a4570ca0bc547ae4d,Shana Belvin,3399201307,04/09/2018,6 Eastlawn Pass,£90.55
dc418f1d01eea0418b0b241028186e64ab38,Lilias Howlett,430630426,1/28/2019,83127 Iowa Center,£21.88
872ea28f08e97048e70b03801e08098b9693,Kevin O'Logan,551110478,10/16/2018,62 Arapahoe Terrace,£12.00
22b6114b0545b043750bbcf0fc80aa055d79,Walsh Brounsell,78103165,7/17/2018,46715 Bluejay Lane,£54.29
93690b810809604971092f7091853bbdc258,Wendell Greenwood,3698702178,6/30/2018,7015 Sachs Way,£22.61
fa0e1d5909ba6040c60b48c05a6cc503da64,Roldan Crooke,663820254,5/26/2018,09 Southridge Way,£95.93
446bfdff02be40489a0b4310b4b9408e2d63,Blisse Probert,6851604604,4/17/2018,4 Oakridge Terrace,£69.16
c755841208f14049e00ace90000759dda050,Jacklyn McGilmartin,475930275,11/29/2018,0636 Green Ridge Pass,£20.45
c1f2c37509fa50498408f3e084c025376952,Angy Kingsnoad,486640001,3/17/2018,3828 Spenser Junction,£52.98
64fd149d0713004e8a0b01c02e23361f7db8,Harriett de Mullett,552890525,4/24/2018,59 Monica Trail,£35.38
bc3c0824041be047e10839b0e0edc3f3054d,Lothario Dowdle,5486803191,2/25/2019,3 Meadow Vale Circle,£22.87
b3e35bf70a6d6044a30adb009c052ca8bc3f,Chiquita O'Currane,684720089,11/12/2018,77760 Springs Hill,£55.76
4860bee70323604b15092a403abbf1cc9add,Hestia Fife,6457800076,5/23/2018,65644 Sommers Hill,£70.24
76d12635079490475e098860c52296ac2fc6,Felice Busk,6706441,02/02/2019,5 5th Place,£53.58
7f3a3df30f5cd040f70ba3f0d20a452e554f,Stepha Brandts,493490074,1/17/2019,40457 Chive Center,£16.70
b57024b507f3204e960a42f09ba3ae2ac6fa,Julian Doram,559100235,8/17/2018,5593 Division Plaza,£29.80
0d193e63070ba04f9d09a98096f2ba7d9371,Korry Prazor,680940757,1/17/2019,409 Reinke Point,£41.78
77e16d4204b7704fd70b5360e705f360590a,Harry Brobak,521250644,6/30/2018,7 North Parkway,£21.54
61dc2cad099980404e0aa050e32001ace1e9,Marigold Fullman,4491100025,9/13/2018,73 Waywood Way,£90.76
b7e45b110f9300463c0a8b805af169813234,Tiffani Vinton,317220406,4/21/2018,4857 Lake View Street,£28.86
c28a588a076f6041c50b8bc048f8977fd6f8,Davina Kilsby,5486801980,8/17/2018,94 Birchwood Trail,£94.45
