Customer ID,Customer Name,Account Number,Date Of Purchase,Customer Address,Transaction Values
fb767ca20a50d040de0834a0b10d424e7982,Jacki Tinwell,531870670,10/20/2018,27663 Arkansas Point,£49.99
079abe4b046370464c0a5100b0271639ec9b,Cathe Desborough,110840071,2/16/2019,94345 Gerald Alley,£56.56
7dd3c8fd0bc460448c0b60b0af7ebb50e04c,Dex O' Finan,658620042,10/16/2018,408 Hanover Junction,£32.69
803c72510c07e04c94085aa035475b730b44,Nicolette Genthner,495200301,8/18/2018,57505 Nobel Way,£58.09
2fd22e0207f13046c30875f027ab20bb8a84,Luce Kopta,521250545,3/25/2018,76 Charing Cross Crossing,£72.14
1cb23a2a054d5044de0b7f70f0fa4c3a0580,Tristan Juan,6238200308,02/12/2019,7 Beilfuss Pass,£80.93
df0a3a5b03dfe04cde0af350e80668641a9b,Madlin Spir,5273107047,1/18/2019,8 Shelley Center,£52.14
df128fdd0f1560401208ddc0170550e9bf17,Cullan Secretan,36300742,5/24/2018,8259 Messerschmidt Way,£42.51
c2af4ca40179404eba0beb20a789a5c0bbbd,Frederic Peterson,684050070,1/13/2019,5 Westend Drive,£23.93
0360632f0fc3004f5c0894b0e191d493802a,Gael Lapwood,596080001,04/09/2018,104 Hallows Pass,£47.92
253ba92c0961a046eb0bfb40e359cc4b1364,Edita Woodwind,1152307160,03/06/2018,8187 Stang Lane,£12.37
8f737eed0712e046a20a4f10cc63b57d03c8,Fabian Flaunier,521830259,3/28/2018,8 Declaration Plaza,£11.12
48bcd0d20a61e046e00bad80ddedd3dabff7,Rene Crutch,412500964,2/22/2019,51 Stephen Court,£95.73
c834c9eb0723f04f22087390618bed34241f,Anet Abrahamowitcz,434190803,8/22/2018,4 Village Green Crossing,£17.74
da7a8bbc03f9604c1f0ab6f04aec84c88780,Janene McDonogh,370000284,8/16/2018,731 Eagle Crest Junction,£36.23
a4e332ec0ca7e045b40a2320dac533174e52,Cammy Perch,26801233,9/19/2018,8 Hanson Hill,£45.44
66f941fc03658048270a3640f579765b9083,Garth Noteyoung,5515406643,02/03/2019,88 Sunnyside Hill,£93.77
b79076f20cae404eeb090f10ae2a7eb2f2a2,Trumann Gooke,7403271,03/06/2018,34755 Grover Park,£27.08
7eb5b5370ef9e0434f0b0960326797fe63c0,Gilburt Wane,497810120,2/13/2019,981 Rieder Plaza,£14.08
6f96be810d52604f2b0b0350330a34b9d8a5,Emmy Ladon,633230665,10/04/2018,1648 Novick Lane,£69.97
a9de05900b42b042f40a8c308ce478f9d01f,Stearn Hamber,521250813,03/02/2019,7 Nobel Terrace,£96.24
9a3a0d8b04db0047e80a7ee09b7b0c5695af,Noach Jikovsky,216950701,4/18/2018,2366 Manufacturers Hill,£61.22
bf0c50560b9b3042f80ac220c9d48bd9c4a7,Catlaina Itzcovichch,78109126,9/24/2018,5 Manitowish Hill,£49.35
2e1e55ef045f6047fa08fad0cae8f03ced26,Cordy Ivshin,617150077,09/09/2018,1 Ilene Junction,£79.21
cca93bb5040d904b190a33c07212865c00b6,Christin Gawith,100190634,11/10/2018,570 Bunker Hill Avenue,£31.38
1807963007121044860971b075c25b8468a3,Aleda Bruineman,552920811,01/02/2019,6 Mesta Hill,£75.67
08cb6c0a0fd6c0479509b0a08f3e38e7bca8,Erhart Nellen,78105379,5/15/2018,4 Sachs Terrace,£55.63
4d3584bd0e53c0426d08e09050a6ed6c8a20,Barbara0anne Ure,9305269,06/06/2018,85 Garrison Alley,£89.14
ff2fa2f909eb804b6f0a6f9002de1eab7adf,Edwina Caroll,5795501800,10/01/2018,63 Jackson Trail,£44.58
6ef2d42a09e5a04f7109a7b094ad748210c4,Rebecka Bard,553190292,1/15/2019,85 Sugar Alley,£20.92
e012ff0201cf504df10a2a00f4204c48d9b9,Timmie Bradtke,521250783,10/01/2018,86 Macpherson Point,£27.73
16da188206f85042e9090b608c9bf029829e,Merrile Cribbins,6362902982,6/30/2018,3 Schurz Crossing,£83.36
c6cd6bd905c050463609b3607f2b27989533,Simona Dadge,504580300,12/14/2018,02 Bellgrove Court,£66.04
7fc8d4c9062ee0460708f0b0f0736cb988c8,Bari Perrelle,6362904975,02/06/2019,6 Menomonie Terrace,£81.48
8980be8b06e7f04ae5094df09f14b78fa4d6,Douglas Boyson,17800797,06/12/2018,81974 Shopko Alley,£79.46
a8472b470541f044a00a3ba098ceb455171f,Fleming Fleischer,5752000129,02/03/2019,1 Scoville Terrace,£10.54
5f7f96fb0d292044660a3420b8e9e8c808bf,Shurwood Cornilli,5795506321,12/04/2018,8 Dottie Court,£58.39
f2603d120d15204c350a91b0f066a049c402,Burnaby O'Mailey,546220697,5/14/2018,7 Canary Hill,£93.94
a9929dbe071c804bf209c6a08627d58ebefd,Chrissy Eve,525440256,3/17/2018,1 Luster Plaza,£96.96
d21f668209e7304cd1096b5033ea13a72497,Erda MacFayden,6362901501,10/29/2018,28 Granby Avenue,£94.83
81947a2a0233e0475a094f205f81dbc68c1f,Anabella Phillput,526850424,12/22/2018,266 Scoville Way,£39.08
2ca48f4704dc204f4d0b3330d687b232fe6c,Brenna Alleburton,493490070,1/31/2019,43097 Northridge Road,£95.38
eead4e110acf404bb60b3420393a4aa080e7,Niven Phoenix,26806657,07/07/2018,89 Drewry Plaza,£54.26
b6d51e390122d04d3e0a73c0621cfb4cca9f,Vinnie Yegoshin,217490506,01/10/2019,680 Westend Avenue,£97.49
782387ed0be9b04e180919504b4c230f7477,Merrielle Pinsent,551430012,8/26/2018,5 Magdeline Court,£17.59
4ccf7dc20e82e04762098350592fe7e17cfb,Clint Grafton0Herbert,6825803009,11/10/2018,5585 Manufacturers Pass,£20.69
89d9efd90bef2042010918108f31e990deee,Ashlee Birks,36304009,01/02/2019,03350 Hauk Junction,£98.32
e8d9bd0f05bb904cd50b4950a20a8aa8a457,Frederigo Dudman,592280102,5/26/2018,89 Doe Crossing Hill,£57.42
196c756701358046620831208f5aa352b12e,Elspeth McAvinchey,543050840,04/05/2018,13 Kennedy Parkway,£87.08
beba6a9e037c004b95088430665f05055129,Oswell Bullivent,211300414,4/28/2018,5640 Morrow Road,£12.60
998f346b051da043060a9290213baa50b461,Noelyn Collete,57300161,2/25/2019,365 Hermina Terrace,£57.52
93ec0796060ad04fcc0b7d102be8d0f7953d,Allx Salvin,3698701637,3/13/2018,436 Cordelia Center,£82.49
347167b70dce404e480adbc04e0f343cb80f,Aubrey Balcon,585930600,8/21/2018,30 Holmberg Pass,£32.93
9c0c54e405f220479f0919f08c1352aa2fad,Dill Reck,5795505015,12/19/2018,89659 Fieldstone Street,£87.09
c4373fd407aae04894085ee097df226c6483,Shaine Dettmar,16901834,02/02/2019,242 Pine View Pass,£90.66
b150e0ff078f504d0108f63014b2f3336aa5,Balduin Allaway,105440025,6/21/2018,2203 Gina Court,£39.91
64bf3ea003bcb0458f0b6a006122c87050d4,Marybelle Tovey,135370451,8/26/2018,3910 Old Shore Trail,£44.83
e0493f5001f4e04d650b5d105436413930ef,Frederik Kezourec,78107137,09/01/2018,5499 Bunting Parkway,£45.90
af373a9701198045420abd400e9dbb2f8bbb,Pip Mellem,412500140,2/25/2019,4 Graedel Road,£67.28
5d01441a0511504dda082f3020cec0d68d73,Brander Farndale,490350580,10/12/2018,87810 Dottie Terrace,£93.13
10affc850bab104cd8092ea06870bd2fd28e,Berne Haythorne,6472500595,6/18/2018,32707 Dunning Parkway,£93.00
05f6420602ffc04b7508c0702ffd1c884cf3,Gerti Stuckes,4928800845,1/16/2019,983 Lawn Hill,£28.60
77deea2e0d7600435f0a3d40f62673482497,Elyse de Clerq,900280,11/05/2018,60 Kedzie Junction,£39.94
3d1e1a9a064f304d9108af00efe7f4bc4183,Mattie Lote,4345500005,03/05/2018,31591 Anthes Circle,£12.23
f4ee1c5e0b1e80471b092340b7f6386ff405,Kelci Salvage,633230280,4/18/2018,25783 Cordelia Crossing,£57.35
831b6b86002c4042b308d9b049097e3967d6,Kimberlyn Leake,281050150,2/21/2019,990 Forest Dale Street,£20.75
d718a7240db5c04b9809c6e02d28eeb1fb05,Derek Glabach,5141703341,11/08/2018,09 Lunder Hill,£37.39
494b8a2f0cc71042540be4306cc746dc4eb2,Kathe Pfiffer,6158903812,09/05/2018,8 Dunning Junction,£84.75
4a6763620275b0486808cd10709c03f2e6eb,Briant Hehl,680840268,7/19/2018,49 Sloan Park,£85.41
ecec357901d0b046b6097d3052a94a1a587d,Englebert Strivens,607600128,03/08/2018,24 Pearson Hill,£43.76
977eee35076380401a09f360dec67438803a,Herminia Bonwell,6051206695,01/10/2019,83 Sunfield Avenue,£88.13
fbc01c0000fe204860086e703d325c1477f4,Galven Dowda,504520221,7/29/2018,3140 Waxwing Circle,£86.46
f699fbec0723a044e1080240b11abfd0d623,Bibbie Dewan,497380236,10/10/2018,2 Summerview Hill,£78.94
4189cbaf0061804b200a4530557310f62cdc,Heidie Mil,5486806288,1/20/2019,4 Pennsylvania Drive,£72.17
9a7b26bf02e1704bce0876b0c5b5c9463fbb,Angel Basson,353560999,8/13/2018,08 Oriole Alley,£45.29
35c3e4140bd90042c50ae830624a191ce23b,Buck Aiskrigg,1182200944,10/19/2018,94326 Bay Pass,£82.89
60db7eef04cab04826083d30e12c7a28ea97,Eirena Bleazard,644550063,02/09/2019,511 Dunning Lane,£44.80
1303ad4d095dc0402c08dcc0c649bad663c7,Jackqueline Harbidge,442370005,07/02/2018,860 Vidon Terrace,£55.50
56eca0bf0c94f04a7e0b80e0423b0679cd09,Hedwiga Dummigan,78103178,12/19/2018,92 Charing Cross Pass,£11.96
480d7fc807ce904a2c0b516081845420622d,Dayna Collcutt,211300148,10/22/2018,2 High Crossing Road,£20.24
d63f971200e5c04de60b6ab00b6c81e0fe0b,Thia Abercromby,759630126,5/19/2018,9649 Rieder Point,£64.37
8021f77706ff7045f909afa015ae7537fba6,Breanne Wolpert,433530787,6/14/2018,05611 Fallview Point,£76.16
1c7271fb032d604d320a42805f22b90ab56d,Garnette Bysaker,411630182,10/14/2018,71539 Spaight Place,£76.43
d6e3dd3f048e304b460be9e06b060a2b5204,Avrom Laughrey,5811801115,1/23/2019,66 Columbus Alley,£18.87
9670d0530d37904e26097650a32e635c130d,Amelie Kruschev,51700720,2/16/2019,6924 Waxwing Road,£42.93
6555569b0d50a040740844b03fa11db885cf,Carlina Minithorpe,604095,07/10/2018,0554 Old Gate Lane,£87.86
1863f7b90d234042610a94e0f49556755eba,Lissy Whipple,425070065,12/16/2018,7 Grover Park,£70.59
e56037820658a047030a2e10a9ca7896356a,Ado Devennie,493480030,6/27/2018,0 Anzinger Park,£41.85
fa4ba8650129b04f630a59d00299ef00e6e9,Florina Silberschatz,433530546,8/21/2018,968 Hoard Plaza,£96.79
204f08400688704a8b0aaef0dd90862f4d1c,Cathleen Yarnton,170890076,09/10/2018,68 Continental Point,£27.91
9de3d11e007cb0497009a610934f82a55fc6,Jody Mundle,493490619,11/22/2018,82760 Dottie Lane,£32.79
2efcec4f02c430461408193009f3a566d67f,Josefina Salatino,572430159,12/10/2018,7 Kenwood Court,£17.28
5b40ad4503758042970a35d033f636b19653,Karon Oxenham,5011401072,12/03/2018,19366 Westport Pass,£74.03
12dea3dc06730044250baa0087caea570712,Agatha Trippick,5752000964,5/16/2018,371 Nelson Parkway,£70.17
b95c811a0ee1604130090eb0b8842f7fc28e,Lonee Attenbrow,497380558,09/11/2018,6215 Northview Junction,£42.38
ab432bfe09cca046280a1770dc22e5a5df32,Viki Aarons,368000444,12/01/2018,85 Meadow Vale Road,£80.57
05ecf83a06f8604cdd0ae440dda1b8692203,Creigh Reynalds,3698701600,02/03/2019,90185 Nobel Hill,£18.00
ac02e1a404ec2046330976a0ebe9bdc18517,Georgena Buye,435980341,2/15/2019,45 Namekagon Trail,£76.52
447b1bc503b5c048ca09c4d09d7547cdaccc,Ara Stonhard,5456902931,9/27/2018,23620 Continental Alley,£17.07
1c9f41d30fb8b041e508fa60cd30e4189377,Maia Ivanaev,544730224,12/14/2018,2480 Sachtjen Avenue,£70.25
e220d9e9008ea041080834c0ec374989e884,Bibbie Lynnitt,5795508020,9/23/2018,71 Golf Pass,£70.62
2ee456f407bfc0463909dfa04b31aacf2214,Meris Ducarel,638240332,9/19/2018,42388 Dovetail Road,£13.34
a744d8a50e39c045da095370b96b6fbb5101,Kenn Bresman,106310330,7/30/2018,4163 Utah Park,£75.46
2ab061f00a55f049900996009fc17c4565e5,Cirillo Rolston,533290939,11/17/2018,23 Grover Junction,£72.85
08687e700994e04ba4094690bb0b0d1eea35,Wald Mayell,553160664,02/08/2019,415 Orin Court,£75.63
8e38eb1900b6c04f380895604de177f34eba,Jacquette Blanchette,378080929,1/23/2019,3320 Kingsford Point,£41.87
de1f6d150e0f604e250928d0afbb2f16d418,Vina Chiene,370000705,7/25/2018,3 Melvin Alley,£87.40
be7ce9b10fcf00421709fe406b1551feed68,Cobbie Cotterel,631870085,6/25/2018,96182 Dapin Center,£13.51
f2f52fb90891d04b2109b530b24787f2aa0b,Milli Abbs,6136002002,8/15/2018,1340 Acker Street,£81.95
09bfabba02874045720bafa014c201c02c0c,Tiffy La Croce,658620044,05/02/2018,4355 Eastwood Terrace,£92.54
5bbc9d1e048a004a72098030860ac3beeb54,Isadora Jacklings,165900091,8/25/2018,8 Cottonwood Road,£66.82
3cd0095d091680479b08ccb0c3e134be0a2a,Aubrey Swaffer,6878807365,12/05/2018,4911 Gerald Place,£75.89
45e5c22c02c7904aa308f5607f954f2e6845,Tarra Tadd,520830641,1/14/2019,57 Meadow Ridge Hill,£93.89
7fc58e69043ce04c5c09035015e01f6e1b94,Brant Cowerd,3698702545,2/16/2019,28040 Evergreen Court,£64.62
d4275e020d8fd04ab20b48e04f27d83d63ee,Marysa Bande,514440001,1/29/2019,3 Lake View Road,£63.13
8111dee904f1d04a380b8d9029fddb9abff8,Sauveur Amies,9305507,7/31/2018,94 Morning Junction,£85.63
5f2f5ff00c38004e350aa410b0c3a2767f33,Steffie Traut,521250580,8/26/2018,88022 Larry Road,£87.41
3cc969d40251104b380b9a70565471065af8,Case Perrone,669750416,2/20/2019,7618 Vernon Circle,£10.53
2e76f01c0a93c042100bbcf012d42c1221bb,Beret Heijnen,1014700911,2/23/2019,037 Forest Run Alley,£79.77
74a544c50fed7043a70a37e0900e30f39de5,Binni Purrington,6274204035,02/03/2019,230 Debs Road,£18.27
01a3c1e70c116047a20978f03ca07efa10dc,Wilma Troke,680160300,12/21/2018,6 Chive Parkway,£14.13
7a518759094040496d0b1cc0eb53d69c1470,Jamaal Drees,669930887,05/02/2018,66 Surrey Road,£88.03
9cab93e70479304bdb087280dce1f95427aa,Shellie Day,510790246,10/29/2018,92 Delladonna Trail,£25.19
ed5b264700c1904f760b0610be3bc4eb5ca0,Hill Garey,1785600380,4/24/2018,202 Warrior Way,£34.52
b3d166c408c5d041bf0809a0d88bdb656495,Linet Hildred,596760563,06/08/2018,61566 Becker Alley,£53.05
afadfed405fff042180b56801be99c6f4b2b,Delmar Westraw,445230338,12/16/2018,4342 Dexter Plaza,£13.75
7536a3050d18504ad60b78209bcb23514f15,Bogart Drinnan,458020053,08/01/2018,820 Algoma Park,£57.91
4790191107de604a130bc520df23a83a9462,Giorgi Cluelow,429610008,10/05/2018,130 Havey Junction,£55.43
42ccc564082d2049c80b7580c69aec070d31,Rosita Morin,6825808001,11/21/2018,568 Dorton Drive,£41.44
1f426e7808c9904c810a12d0a98e7057bb12,Corrie Marre,547760002,2/14/2019,25927 Lerdahl Circle,£98.65
5f3c15c001ed50423e0bf810c087fc111d48,June Pomfrey,4895108007,11/09/2018,8484 Heffernan Plaza,£59.81
02f5678903357040ee08d060b2fc35586c87,Edithe Campe,3698703374,01/07/2019,1 Algoma Circle,£74.29
d05d5eb70cba8048920a8510b34713a0fc38,Nikki Ziemen,1152301314,5/28/2018,34 Blackbird Pass,£23.52
bedee88b04d8d04a24086f60626ae87da2bf,Letisha Hetterich,6194100122,11/18/2018,24542 East Terrace,£11.22
17a646af091920499e0951104a124faf77ab,Daisy Leggen,666890023,06/02/2018,0 Warbler Terrace,£28.31
43209b07094f304f0a0acf10bb2dcbed13cb,Dinny Domenget,639610200,5/19/2018,47 Buell Crossing,£16.17
79dc03af0191004bc90bb740728c9fe7657f,Farlie Reuble,9305214,3/26/2018,574 Mitchell Crossing,£92.53
3e4d238c014cd04bca087ad0e551ad3c027f,Augustine Spottiswood,4895106024,12/31/2018,79 Cody Hill,£70.40
c357a4580527004f290a8f301c68db0703c2,Kory Vala,658410664,07/11/2018,5076 Stuart Road,£58.57
4fdb52400697f04353099d90231ac5c490a1,Aurelie Cary,59103635,1/20/2019,4913 Harper Street,£87.65
6e474b9406938040180b46b0b6fa435292e8,Shaine Stathers,683820003,09/12/2018,60802 East Parkway,£12.80
502dfd3e04e4e042d80b355075e95232f098,Candida Gozzard,3698702801,2/28/2019,48 Stone Corner Center,£81.54
10d74f850178504d5c0a2050a0a3c943dde7,Sibylle Christer,171560605,7/14/2018,810 Fuller Road,£63.02
09b3ca4e0ecc904b7a08f0a082c9d90a1239,Arlee Ech,583310030,06/06/2018,74 Park Meadow Lane,£46.25
bedc0cee01950043500a7f404212e47223cf,Rowney Redding,5515406986,08/06/2018,3943 Scofield Circle,£83.67
0891e1fd0dca3048a1088c404f33fe28dc86,Ingunna Babber,518110065,6/25/2018,5571 Lakewood Hill,£62.25
a20586ba00a2904ab6083010ab03b2e7dbae,Susannah Redmayne,3698702380,11/20/2018,2 Lakewood Gardens Way,£48.23
32e685830f1f604fb20ac940a189d789cea5,Isak Lomis,684280145,2/28/2019,530 Farmco Drive,£11.53
53d690160273f045aa08718054602f1f0667,Benson Triebner,5307670,12/31/2018,18 Hoard Pass,£86.32
f3b108bc08f13042080b76f048b3c0b5deca,Eyde Cracie,231550060,8/24/2018,19 Goodland Pass,£65.32
50ffceeb0681804ff00bae703891cfa22025,Harli Gilburt,6034403001,3/18/2018,99718 Paget Street,£54.51
7deec22b0c73f046620892f0d91fd6240e3a,Jessa Webben,445670711,03/12/2018,264 Arrowood Court,£38.73
27c5f742009e004e180a6390c34789a45641,Cornelius Dowse,272930025,2/26/2019,53 Huxley Hill,£41.29
81d820290c4cc045bf0b8330af8ad08cb3f7,Rosalind Pietruszka,420230140,06/04/2018,78862 Schmedeman Road,£19.22
c2752b9505f4704a74081350f98f18540d38,Englebert Garrett,759810069,04/10/2018,14578 Jenna Junction,£17.62
fecdf37b0640504f380931f0e914ce0c3e72,Kaitlin MacCardle,551110718,11/07/2018,24611 Wayridge Park,£93.28
b20ebe150b7ce047e50a5bb05102c9a86d20,Sibella O'Heffernan,981320669,1/31/2019,0877 Prairie Rose Point,£71.38
bac8bc630fd6e0496e09a4e06fd9018e0952,Berte Roelvink,5592600024,2/14/2019,83 School Junction,£68.90
244ea1560fcd504a850a8a20beab4eca6eda,Colver Bremmell,216950348,04/01/2018,22 Delladonna Pass,£76.95
2a5b2fbb075360404f0a028008dede314e18,Nadiya Wrightson,433530815,02/02/2019,03831 Becker Terrace,£11.70
ab1cfbc50a1fa04a9e0aa3e06f81c9a20dff,Tally Uttridge,415200352,05/05/2018,018 Southridge Center,£11.24
29f98cec0ca1e04fcd0817a0502e59d94d80,Bartolomeo McKelvey,5043607056,5/21/2018,58 Utah Pass,£25.58
c8149d1f0410b04d15091000cc60c36e5d77,Joelie Fendlow,512850942,01/05/2019,9648 Debra Point,£83.91
963dc13506e5e047140ab1d0bd08890146b2,Rosalinde Biswell,557000014,10/18/2018,639 Kedzie Parkway,£72.35
69640fde0831304a1309d6d0f051b123ec8b,Cad Marvelley,60301536,2/13/2019,09 Doe Crossing Point,£61.40
4924834e0a05e04e5909578011f79214c20d,Kissiah Shier,4385700160,6/20/2018,42 Jenifer Park,£36.22
842575db03e9d04b850bb640056316c7e024,Rollins Bacup,493490161,4/25/2018,0998 Thackeray Drive,£24.01
b147c04400ba10464208a3a01681258528a5,Alaine Castanyer,5486804514,10/02/2018,3363 Orin Junction,£55.34
0a2b6b980bc15047dd09d940fbed7a07b419,Bruno Kynsey,490350650,4/19/2018,07 Mcguire Park,£18.10
0b09978f0b7d004364092fd05f3f802a4c16,Lotty Cattel,6677401001,01/10/2019,536 Maple Wood Plaza,£74.25
b34373dd05c8704ec608cab06401bc55ba13,Nicky Greenrde,6878809223,12/12/2018,663 Hansons Place,£19.24
176194b60c0db04c7508b1d0c1701c5421da,Dorthea Boler,661290028,9/29/2018,33838 Florence Place,£46.65
978b54a70883c049ae0ab4d0f54842a72c63,Leonid Densell,6051206467,02/01/2019,121 Ridge Oak Terrace,£89.32
eb9fc17e0f22a044160ba930801d5edaa595,Clemmie Crinage,638680202,03/03/2019,2 Village Park,£79.62
39fc903001acd0426a0818a0eb96756df5e9,Juliann Kolinsky,6504404083,6/24/2018,4 Commercial Alley,£84.74
e1e1354d0cae4042bd0b9e2055a813e20d15,Lucien Blenkiron,5752000128,1/15/2019,905 Maple Wood Street,£65.98
969f9e4508ca90414f0914905378b87ce9a6,Michael Sanchis,5486806355,11/06/2018,65702 Veith Circle,£64.99
c9da3d110e436041040979b041bed483d4db,Chere Winsor,114100128,03/05/2018,76417 Sullivan Lane,£15.77
165f8be80ba02042520843c0e2995196cb7d,Winfield Tamsett,6657900008,6/15/2018,11 Esker Point,£50.85
464526a003189042f8086d0060931e931573,Victor Ridges,659230699,09/05/2018,32825 Cambridge Street,£15.17
36d74a8c020b0041920a16404b023aeeb506,Arlyne Winship,135370055,05/03/2018,003 Farmco Drive,£34.58
085fa6270e101045b30bdcc0fdc72088b3a5,Hervey Dionsetti,6109600014,9/19/2018,0 Continental Trail,£68.00
b11f91e400911043b00b6530a300662845cc,Nathanael Yeats,3698701750,01/05/2019,46222 Forster Alley,£92.20
a05a66280fc70041d2085b80905628efbc32,Orly Pomery,103450024,10/30/2018,8081 Sunbrook Junction,£92.42
ebf0571f0868d04f020a1c8037853f13be30,Ciro Lagde,5400438,08/01/2018,74070 Dorton Junction,£27.96
37ea448809cac04b61094b2024d69ac130a7,Adolphus Villiers,3698701003,10/15/2018,0 Eggendart Center,£23.05
aa3fcad6011b8043060859404f315de1b252,Cyb Widdop,1152307170,6/18/2018,7 Toban Court,£67.00
aa98df3a0ece5040bc0b1cc094bfe50a419e,Jeanine Piscot,7647201130,9/19/2018,19012 Lyons Lane,£35.83
d514e1bc06f9a043af08d2b035ccddf9ec2b,Blinni Palffrey,762140037,2/17/2019,1 Corben Avenue,£42.69
5c3311260526304a590b5a10b0b222d81e97,Gusti Willford,370000852,08/10/2018,3680 Raven Circle,£16.21
0562a38007bd704b910ae6b0e84b8345045a,Yorgos Grant,5486804074,3/14/2018,3925 Tennyson Crossing,£70.06
4a1ed7f008fa0040a509c6f0a97911fe0fe8,Thomasa Mein,59700034,09/06/2018,97747 Cordelia Pass,£49.20
9c038e7709cf0042130ad230000e548cdb84,Rebeca Beavington,597790222,11/09/2018,22 Ronald Regan Street,£55.38
204648620530a0447e09bc60914cb6b881b1,Arlene May,6362904708,8/18/2018,74638 Talisman Street,£84.15
aed0889a0567a04b4a0857d001f6ad461338,Brockie Stockow,5515402428,04/04/2018,43424 Stone Corner Terrace,£62.43
af758a64047fd044d70acc801013a738be79,Kimberlyn Valenti,9302049,04/08/2018,73 2nd Terrace,£77.84
cfb5263802e64044a8085af049ed77889d29,Glenine Brownell,6504403117,4/24/2018,29 Fordem Street,£74.69
f792fd3a02fd304c630ae950eab95e710af1,Pearline Sawbridge,651620545,11/01/2018,28 Talmadge Parkway,£21.23
9e3a8ec6096bf040260b9e800a6890648ced,Biddy Shucksmith,498840122,10/14/2018,20906 Anzinger Pass,£46.81
9320855d0bb70045a80a7560ed499b10556a,Greg Cohane,612960001,06/06/2018,9090 Gale Street,£34.14
af20bdfe0435e04dda09d230ff6a548adfe7,Ede Tyzack,525330056,3/13/2018,5828 Bluestem Crossing,£62.43
